# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:494
-keep class com.transistorsoft.locationmanager.BootReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:473
-keep class com.transistorsoft.locationmanager.activity.TSLocationManagerActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:486
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:489
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleJobService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:488
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:482
-keep class com.transistorsoft.locationmanager.service.ActivityRecognitionService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:484
-keep class com.transistorsoft.locationmanager.service.BackgroundTaskService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:483
-keep class com.transistorsoft.locationmanager.service.GeofencingService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:481
-keep class com.transistorsoft.locationmanager.service.HeartbeatService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:480
-keep class com.transistorsoft.locationmanager.service.LocationRequestService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:479
-keep class com.transistorsoft.locationmanager.service.TrackingService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:501
-keep class com.transistorsoft.locationmanager.util.LogFileProvider { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:514
-keep class com.transistorsoft.rnbackgroundfetch.HeadlessBroadcastReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:510
-keep class com.transistorsoft.rnbackgroundfetch.HeadlessJobService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:526
-keep class com.transistorsoft.tsbackgroundfetch.BootReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:519
-keep class com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:521
-keep class com.transistorsoft.tsbackgroundfetch.FetchJobService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:533
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:543
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:233
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:202
-keep class host.exp.exponent.ExponentDevActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:330
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:307
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:167
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:314
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:399
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:412
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:379
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:386
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:393
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:451
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:227
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:210
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:335
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:595
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:601
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:598
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:589
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:463
-keep class versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/res/layout/oauth_webview_activity.xml:5
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/res/layout/info_activity.xml:14
